Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
"Statement - For ([i = 1, i < wes.size(), (i++)])",Firefox 58.0,,2018-03-07 13:51:35,2018-03-07 13:51:35,"0,244s",PASSED
,,,,,,
Test Cases/Prototyp_Filialsuche (RC 18)/16_Testfall,Firefox 58.0,"Es wird gepr\u00FCft, ob Entfernung in km angezeigt wird",2018-03-07 13:51:35,2018-03-07 13:51:49,"14,286s",PASSED
openBrowser,Firefox 58.0,,2018-03-07 13:51:35,2018-03-07 13:51:38,"2,969s",PASSED
maximizeWindow,Firefox 58.0,,2018-03-07 13:51:38,2018-03-07 13:51:38,"0,029s",PASSED
deleteAllCookies,Firefox 58.0,,2018-03-07 13:51:38,2018-03-07 13:51:38,"0,012s",PASSED
navigateToUrl,Firefox 58.0,,2018-03-07 13:51:38,2018-03-07 13:51:40,"1,801s",PASSED
delay,Firefox 58.0,,2018-03-07 13:51:40,2018-03-07 13:51:45,"5,000s",PASSED
setText,Firefox 58.0,,2018-03-07 13:51:45,2018-03-07 13:51:45,"0,042s",PASSED
delay,Firefox 58.0,,2018-03-07 13:51:45,2018-03-07 13:51:47,"2,000s",PASSED
submit,Firefox 58.0,,2018-03-07 13:51:47,2018-03-07 13:51:47,"0,022s",PASSED
delay,Firefox 58.0,,2018-03-07 13:51:47,2018-03-07 13:51:49,"2,000s",PASSED
verifyElementVisible,Firefox 58.0,,2018-03-07 13:51:49,2018-03-07 13:51:49,"0,063s",PASSED
closeBrowser,Firefox 58.0,,2018-03-07 13:51:49,2018-03-07 13:51:49,"0,278s",PASSED
,,,,,,
Test Cases/Prototyp_Filialsuche (RC 18)/17_Testfall,Firefox 58.0,Akkordeons und Paginierung beim Klick funktionieren richtig. Es werden noch Stra\u00DFen und Hausnummern mit Prototyp verglichen.,2018-03-07 13:51:49,2018-03-07 13:54:50,"3m - 0,334s",PASSED
openBrowser,Firefox 58.0,,2018-03-07 13:51:49,2018-03-07 13:51:52,"3,043s",PASSED
deleteAllCookies,Firefox 58.0,,2018-03-07 13:51:52,2018-03-07 13:51:52,"0,006s",PASSED
maximizeWindow,Firefox 58.0,,2018-03-07 13:51:52,2018-03-07 13:51:52,"0,036s",PASSED
navigateToUrl,Firefox 58.0,,2018-03-07 13:51:52,2018-03-07 13:51:53,"0,975s",PASSED
delay,Firefox 58.0,,2018-03-07 13:51:53,2018-03-07 13:51:55,"2,000s",PASSED
waitForPageLoad,Firefox 58.0,,2018-03-07 13:51:55,2018-03-07 13:51:55,"0,041s",PASSED
delay,Firefox 58.0,,2018-03-07 13:51:55,2018-03-07 13:51:57,"2,000s",PASSED
click,Firefox 58.0,,2018-03-07 13:51:57,2018-03-07 13:51:58,"0,287s",PASSED
delay,Firefox 58.0,,2018-03-07 13:51:58,2018-03-07 13:52:00,"2,001s",PASSED
mouseOver,Firefox 58.0,,2018-03-07 13:52:00,2018-03-07 13:52:00,"0,162s",PASSED
delay,Firefox 58.0,,2018-03-07 13:52:00,2018-03-07 13:52:02,"2,000s",PASSED
click,Firefox 58.0,,2018-03-07 13:52:02,2018-03-07 13:52:02,"0,256s",PASSED
delay,Firefox 58.0,,2018-03-07 13:52:02,2018-03-07 13:52:07,"5,001s",PASSED
click,Firefox 58.0,,2018-03-07 13:52:07,2018-03-07 13:52:07,"0,303s",PASSED
delay,Firefox 58.0,,2018-03-07 13:52:07,2018-03-07 13:52:09,"2,002s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:52:09,2018-03-07 13:52:12,"2,442s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:52:12,2018-03-07 13:52:15,"2,818s",PASSED
click,Firefox 58.0,,2018-03-07 13:52:15,2018-03-07 13:52:15,"0,277s",PASSED
delay,Firefox 58.0,,2018-03-07 13:52:15,2018-03-07 13:52:17,"2,002s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:52:17,2018-03-07 13:52:19,"2,367s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:52:19,2018-03-07 13:52:22,"2,337s",PASSED
click,Firefox 58.0,,2018-03-07 13:52:22,2018-03-07 13:52:22,"0,289s",PASSED
delay,Firefox 58.0,,2018-03-07 13:52:22,2018-03-07 13:52:24,"2,000s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:52:24,2018-03-07 13:52:26,"2,438s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:52:26,2018-03-07 13:52:29,"2,343s",PASSED
click,Firefox 58.0,,2018-03-07 13:52:29,2018-03-07 13:52:29,"0,275s",PASSED
delay,Firefox 58.0,,2018-03-07 13:52:29,2018-03-07 13:52:31,"2,001s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:52:31,2018-03-07 13:52:33,"2,410s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:52:33,2018-03-07 13:52:36,"2,622s",PASSED
click,Firefox 58.0,,2018-03-07 13:52:36,2018-03-07 13:52:36,"0,276s",PASSED
delay,Firefox 58.0,,2018-03-07 13:52:36,2018-03-07 13:52:38,"2,001s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:52:38,2018-03-07 13:52:41,"2,411s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:52:41,2018-03-07 13:52:43,"2,392s",PASSED
scrollToElement,Firefox 58.0,,2018-03-07 13:52:43,2018-03-07 13:52:43,"0,032s",PASSED
click,Firefox 58.0,,2018-03-07 13:52:43,2018-03-07 13:52:44,"0,268s",PASSED
delay,Firefox 58.0,,2018-03-07 13:52:44,2018-03-07 13:52:46,"2,001s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:52:46,2018-03-07 13:52:48,"2,327s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:52:48,2018-03-07 13:52:50,"2,301s",PASSED
click,Firefox 58.0,,2018-03-07 13:52:50,2018-03-07 13:52:50,"0,270s",PASSED
click,Firefox 58.0,,2018-03-07 13:52:50,2018-03-07 13:52:51,"0,269s",PASSED
delay,Firefox 58.0,,2018-03-07 13:52:51,2018-03-07 13:52:53,"2,002s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:52:53,2018-03-07 13:52:55,"2,323s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:52:55,2018-03-07 13:52:57,"2,295s",PASSED
click,Firefox 58.0,,2018-03-07 13:52:57,2018-03-07 13:52:58,"0,285s",PASSED
delay,Firefox 58.0,,2018-03-07 13:52:58,2018-03-07 13:53:00,"2,001s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:53:00,2018-03-07 13:53:02,"2,417s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:53:02,2018-03-07 13:53:05,"2,639s",PASSED
click,Firefox 58.0,,2018-03-07 13:53:05,2018-03-07 13:53:05,"0,269s",PASSED
delay,Firefox 58.0,,2018-03-07 13:53:05,2018-03-07 13:53:07,"2,001s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:53:07,2018-03-07 13:53:09,"2,335s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:53:09,2018-03-07 13:53:12,"2,307s",PASSED
click,Firefox 58.0,,2018-03-07 13:53:12,2018-03-07 13:53:12,"0,277s",PASSED
delay,Firefox 58.0,,2018-03-07 13:53:12,2018-03-07 13:53:14,"2,000s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:53:14,2018-03-07 13:53:16,"2,310s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:53:16,2018-03-07 13:53:18,"2,281s",PASSED
click,Firefox 58.0,,2018-03-07 13:53:18,2018-03-07 13:53:19,"0,277s",PASSED
delay,Firefox 58.0,,2018-03-07 13:53:19,2018-03-07 13:53:21,"2,000s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:53:21,2018-03-07 13:53:23,"2,404s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:53:23,2018-03-07 13:53:26,"2,540s",PASSED
click,Firefox 58.0,,2018-03-07 13:53:26,2018-03-07 13:53:26,"0,299s",PASSED
delay,Firefox 58.0,,2018-03-07 13:53:26,2018-03-07 13:53:28,"2,001s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:53:28,2018-03-07 13:53:30,"2,330s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:53:30,2018-03-07 13:53:33,"2,284s",PASSED
click,Firefox 58.0,,2018-03-07 13:53:33,2018-03-07 13:53:33,"0,262s",PASSED
click,Firefox 58.0,,2018-03-07 13:53:33,2018-03-07 13:53:33,"0,256s",PASSED
delay,Firefox 58.0,,2018-03-07 13:53:33,2018-03-07 13:53:35,"2,001s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:53:35,2018-03-07 13:53:37,"2,392s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:53:37,2018-03-07 13:53:40,"2,307s",PASSED
click,Firefox 58.0,,2018-03-07 13:53:40,2018-03-07 13:53:40,"0,256s",PASSED
click,Firefox 58.0,,2018-03-07 13:53:40,2018-03-07 13:53:41,"0,494s",PASSED
click,Firefox 58.0,,2018-03-07 13:53:41,2018-03-07 13:53:41,"0,292s",PASSED
delay,Firefox 58.0,,2018-03-07 13:53:41,2018-03-07 13:53:43,"2,001s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:53:43,2018-03-07 13:53:45,"2,408s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:53:45,2018-03-07 13:53:48,"2,648s",PASSED
click,Firefox 58.0,,2018-03-07 13:53:48,2018-03-07 13:53:48,"0,499s",PASSED
click,Firefox 58.0,,2018-03-07 13:53:48,2018-03-07 13:53:49,"0,280s",PASSED
delay,Firefox 58.0,,2018-03-07 13:53:49,2018-03-07 13:53:51,"2,000s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:53:51,2018-03-07 13:53:53,"2,322s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:53:53,2018-03-07 13:53:55,"2,323s",PASSED
click,Firefox 58.0,,2018-03-07 13:53:55,2018-03-07 13:53:56,"0,266s",PASSED
click,Firefox 58.0,,2018-03-07 13:53:56,2018-03-07 13:53:56,"0,260s",PASSED
delay,Firefox 58.0,,2018-03-07 13:53:56,2018-03-07 13:53:58,"2,001s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:53:58,2018-03-07 13:54:00,"2,344s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:54:00,2018-03-07 13:54:03,"2,364s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:03,2018-03-07 13:54:03,"0,264s",PASSED
delay,Firefox 58.0,,2018-03-07 13:54:03,2018-03-07 13:54:05,"2,000s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:54:05,2018-03-07 13:54:07,"2,406s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:54:07,2018-03-07 13:54:10,"2,706s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:10,2018-03-07 13:54:10,"0,295s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:10,2018-03-07 13:54:11,"0,415s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:11,2018-03-07 13:54:11,"0,290s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:11,2018-03-07 13:54:11,"0,291s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:11,2018-03-07 13:54:11,"0,252s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:11,2018-03-07 13:54:12,"0,249s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:12,2018-03-07 13:54:12,"0,282s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:12,2018-03-07 13:54:12,"0,250s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:12,2018-03-07 13:54:12,"0,251s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:12,2018-03-07 13:54:13,"0,258s",PASSED
delay,Firefox 58.0,,2018-03-07 13:54:13,2018-03-07 13:54:15,"2,001s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:54:15,2018-03-07 13:54:17,"2,352s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:54:17,2018-03-07 13:54:19,"2,302s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:19,2018-03-07 13:54:20,"0,275s",PASSED
delay,Firefox 58.0,,2018-03-07 13:54:20,2018-03-07 13:54:22,"2,000s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:54:22,2018-03-07 13:54:24,"2,343s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:54:24,2018-03-07 13:54:26,"2,338s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:26,2018-03-07 13:54:27,"0,267s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:27,2018-03-07 13:54:27,"0,255s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:27,2018-03-07 13:54:27,"0,267s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:27,2018-03-07 13:54:27,"0,250s",PASSED
delay,Firefox 58.0,,2018-03-07 13:54:27,2018-03-07 13:54:29,"2,000s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:54:29,2018-03-07 13:54:32,"2,367s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:54:32,2018-03-07 13:54:34,"2,715s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:34,2018-03-07 13:54:35,"0,392s",PASSED
delay,Firefox 58.0,,2018-03-07 13:54:35,2018-03-07 13:54:37,"2,000s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:54:37,2018-03-07 13:54:39,"2,388s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:54:39,2018-03-07 13:54:42,"2,325s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:42,2018-03-07 13:54:42,"0,278s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:42,2018-03-07 13:54:42,"0,268s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:42,2018-03-07 13:54:42,"0,271s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:42,2018-03-07 13:54:43,"0,282s",PASSED
delay,Firefox 58.0,,2018-03-07 13:54:43,2018-03-07 13:54:45,"2,000s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:54:45,2018-03-07 13:54:47,"2,352s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:54:47,2018-03-07 13:54:49,"2,328s",PASSED
closeBrowser,Firefox 58.0,,2018-03-07 13:54:49,2018-03-07 13:54:50,"0,249s",PASSED
,,,,,,
Test Cases/Prototyp_Filialsuche (RC 18)/18_Testfall,Firefox 58.0,"Es werden Funktionalit\u00E4ten gepr\u00FCft:\nDropdown, Akk. , Anfahrt/Zur\u00FCck-Buttons, Eingabefelder (street/city) etc.",2018-03-07 13:54:50,2018-03-07 13:55:15,"25,323s",PASSED
openBrowser,Firefox 58.0,,2018-03-07 13:54:50,2018-03-07 13:54:53,"2,981s",PASSED
deleteAllCookies,Firefox 58.0,,2018-03-07 13:54:53,2018-03-07 13:54:53,"0,010s",PASSED
maximizeWindow,Firefox 58.0,,2018-03-07 13:54:53,2018-03-07 13:54:53,"0,034s",PASSED
navigateToUrl,Firefox 58.0,,2018-03-07 13:54:53,2018-03-07 13:54:55,"2,635s",PASSED
waitForPageLoad,Firefox 58.0,,2018-03-07 13:54:55,2018-03-07 13:54:55,"0,008s",PASSED
delay,Firefox 58.0,,2018-03-07 13:54:55,2018-03-07 13:54:59,"4,000s",PASSED
click,Firefox 58.0,,2018-03-07 13:54:59,2018-03-07 13:55:00,"0,272s",PASSED
delay,Firefox 58.0,,2018-03-07 13:55:00,2018-03-07 13:55:02,"2,000s",PASSED
mouseOver,Firefox 58.0,,2018-03-07 13:55:02,2018-03-07 13:55:02,"0,151s",PASSED
delay,Firefox 58.0,,2018-03-07 13:55:02,2018-03-07 13:55:04,"2,001s",PASSED
click,Firefox 58.0,,2018-03-07 13:55:04,2018-03-07 13:55:04,"0,267s",PASSED
delay,Firefox 58.0,,2018-03-07 13:55:04,2018-03-07 13:55:06,"2,000s",PASSED
click,Firefox 58.0,,2018-03-07 13:55:06,2018-03-07 13:55:06,"0,284s",PASSED
delay,Firefox 58.0,,2018-03-07 13:55:06,2018-03-07 13:55:08,"2,001s",PASSED
click,Firefox 58.0,,2018-03-07 13:55:08,2018-03-07 13:55:08,"0,064s",PASSED
setText,Firefox 58.0,,2018-03-07 13:55:08,2018-03-07 13:55:08,"0,043s",PASSED
setText,Firefox 58.0,,2018-03-07 13:55:08,2018-03-07 13:55:08,"0,029s",PASSED
setText,Firefox 58.0,,2018-03-07 13:55:08,2018-03-07 13:55:08,"0,040s",PASSED
click,Firefox 58.0,,2018-03-07 13:55:08,2018-03-07 13:55:09,"0,253s",PASSED
click,Firefox 58.0,,2018-03-07 13:55:09,2018-03-07 13:55:09,"0,268s",PASSED
click,Firefox 58.0,,2018-03-07 13:55:09,2018-03-07 13:55:09,"0,041s",PASSED
click,Firefox 58.0,,2018-03-07 13:55:09,2018-03-07 13:55:09,"0,258s",PASSED
delay,Firefox 58.0,,2018-03-07 13:55:09,2018-03-07 13:55:11,"2,001s",PASSED
click,Firefox 58.0,,2018-03-07 13:55:11,2018-03-07 13:55:12,"0,230s",PASSED
mouseOver,Firefox 58.0,,2018-03-07 13:55:12,2018-03-07 13:55:12,"0,170s",PASSED
click,Firefox 58.0,,2018-03-07 13:55:12,2018-03-07 13:55:12,"0,227s",PASSED
delay,Firefox 58.0,,2018-03-07 13:55:12,2018-03-07 13:55:14,"2,001s",PASSED
verifyTextPresent,Firefox 58.0,,2018-03-07 13:55:14,2018-03-07 13:55:15,"0,808s",PASSED
closeBrowser,Firefox 58.0,,2018-03-07 13:55:15,2018-03-07 13:55:15,"0,176s",PASSED
,,,,,,
Test Cases/Prototyp_Filialsuche (RC 18)/19_Testfall,Firefox 58.0,Paginierung soll beim Klick richtig funktionieren,2018-03-07 13:55:15,2018-03-07 13:55:20,"5,398s",FAILED
openBrowser,Firefox 58.0,,2018-03-07 13:55:15,2018-03-07 13:55:18,"2,825s",PASSED
maximizeWindow,Firefox 58.0,,2018-03-07 13:55:18,2018-03-07 13:55:18,"0,048s",PASSED
navigateToUrl,Firefox 58.0,,2018-03-07 13:55:18,2018-03-07 13:55:19,"1,167s",PASSED
click,Firefox 58.0,,2018-03-07 13:55:19,2018-03-07 13:55:20,"1,274s",FAILED
,,,,,,
Test Cases/Prototyp_Filialsuche (RC 18)/20_Testfall,Firefox 58.0,"Es wird gepr\u00FCft, ob Entfernung in km angezeigt wird",2018-03-07 13:55:20,2018-03-07 13:55:34,"13,757s",PASSED
openBrowser,Firefox 58.0,,2018-03-07 13:55:20,2018-03-07 13:55:23,"2,859s",PASSED
maximizeWindow,Firefox 58.0,,2018-03-07 13:55:23,2018-03-07 13:55:23,"0,175s",PASSED
deleteAllCookies,Firefox 58.0,,2018-03-07 13:55:23,2018-03-07 13:55:23,"0,005s",PASSED
navigateToUrl,Firefox 58.0,,2018-03-07 13:55:23,2018-03-07 13:55:25,"1,245s",PASSED
delay,Firefox 58.0,,2018-03-07 13:55:25,2018-03-07 13:55:30,"5,000s",PASSED
setText,Firefox 58.0,,2018-03-07 13:55:30,2018-03-07 13:55:30,"0,077s",PASSED
delay,Firefox 58.0,,2018-03-07 13:55:30,2018-03-07 13:55:32,"2,000s",PASSED
submit,Firefox 58.0,,2018-03-07 13:55:32,2018-03-07 13:55:32,"0,021s",PASSED
delay,Firefox 58.0,,2018-03-07 13:55:32,2018-03-07 13:55:34,"2,000s",PASSED
verifyElementVisible,Firefox 58.0,,2018-03-07 13:55:34,2018-03-07 13:55:34,"0,026s",PASSED
closeBrowser,Firefox 58.0,,2018-03-07 13:55:34,2018-03-07 13:55:34,"0,253s",PASSED
,,,,,,
Test Cases/Prototyp_Filialsuche (RC 18)/21_Testfall,Firefox 58.0,Ergebnis bei Auswahl eines Ortes:\n z.B Berlin => Ergebnisliste: Alle Filialen sind zugeklappt,2018-03-07 13:55:34,2018-03-07 13:55:51,"16,567s",PASSED
openBrowser,Firefox 58.0,,2018-03-07 13:55:34,2018-03-07 13:55:37,"3,018s",PASSED
maximizeWindow,Firefox 58.0,,2018-03-07 13:55:37,2018-03-07 13:55:37,"0,037s",PASSED
deleteAllCookies,Firefox 58.0,,2018-03-07 13:55:37,2018-03-07 13:55:37,"0,003s",PASSED
